#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
0.89,0.89
0.88,1.10
0.88,0.79
0.77,0.69
0.71,0.80
0.83,0.89
0.93,0.84
0.82,1.05
0.77,0.84
0.83,0.96
0.76,1.04
0.51,1.15
0.52,1.18
0.59,1.18
0.68,1.32
0.59,1.35
0.64,1.19
0.64,1.33
0.61,1.04
0.53,1.18
0.54,1.18
0.55,1.12
0.55,1.08
0.56,1.02
0.65,0.96
0.70,0.89
0.72,0.89
0.68,0.85
0.84,0.85
0.80,1.00
0.84,0.83
0.70,0.85
0.84,0.93
0.88,0.89
0.87,0.77
0.73,0.82
0.72,0.69
0.69,0.78
0.64,0.73
0.63,0.86
0.60,0.95
0.63,1.13
0.54,1.17
0.61,1.16
0.60,1.22
0.54,1.23
0.51,1.21
0.63,1.23
0.55,1.22
0.62,1.11
0.43,1.15
0.44,1.09
0.49,1.01
0.43,0.97
0.47,1.02
0.55,0.97
0.58,0.87
0.56,0.94
0.67,0.87
0.65,0.88
0.63,0.83
0.71,0.76
0.67,0.90
0.70,0.71
0.70,0.85
0.51,0.67
0.54,0.77
0.72,0.77
0.61,0.58
0.60,0.52
0.48,0.82
0.43,1.04
0.45,0.83
0.42,1.10
0.44,1.26
0.48,1.21
0.53,1.14
0.35,1.00
0.45,1.19
0.27,1.09
0.33,1.02
0.32,1.04
0.21,0.91
0.28,0.94
0.27,0.89
0.43,0.81
0.47,0.77
0.52,0.84
0.65,0.87
0.53,0.91
0.65,0.89
0.49,0.81
0.70,0.83
0.72,0.66
0.49,0.81
0.42,0.74
0.59,0.72
0.57,0.85
0.40,0.56
0.35,0.74
0.36,0.65
0.44,0.70
0.41,1.06
0.33,1.12
0.36,0.93
0.54,1.07
0.06,1.07
0.27,1.03
0.25,1.28
0.13,1.10
0.26,1.04
0.22,0.88
0.19,0.92
0.07,1.03
0.34,0.75
0.29,0.84
0.41,0.85
0.32,0.85
0.44,0.76
0.50,0.84
0.36,0.73
0.54,0.86
0.35,0.59
0.40,0.74
0.45,0.73
0.54,0.83
0.44,0.56
0.43,0.64
0.45,0.67
0.38,0.64
0.41,0.76
0.25,0.71
0.38,0.89
0.23,0.86
0.31,0.82
0.29,0.97
0.30,1.02
0.27,1.00
0.30,0.84
0.24,1.00
0.18,0.92
0.33,0.84
0.13,0.88
0.11,0.85
0.13,0.86
0.23,0.78
0.26,0.84
0.28,0.72
0.37,0.83
0.43,0.73
0.43,0.65
0.32,0.71
0.45,0.73
0.35,0.80
0.23,0.71
0.40,0.63
0.53,0.53
0.26,0.58
0.24,0.57
0.25,0.49
0.22,0.67
0.28,0.64
0.22,0.73
0.29,0.72
0.25,0.77
0.17,0.94
0.41,0.94
0.32,1.10
0.24,0.80
-0.01,0.93
0.21,0.81
0.14,0.91
0.07,0.78
0.09,0.84
0.14,0.69
0.17,0.79
0.10,0.83
0.17,0.69
0.27,0.86
0.22,0.63
0.34,0.64
0.25,0.83
0.30,0.61
0.35,0.64
0.23,0.64
0.36,0.70
0.23,0.66
0.17,0.70
0.28,0.49
0.20,0.56
0.19,0.57
0.34,0.69
0.07,0.80
0.24,0.75
0.23,0.78
0.14,0.84
0.08,0.87
0.30,0.78
0.13,0.76
0.16,0.67
0.14,0.86
0.08,0.84
0.02,0.86
0.02,0.70
0.13,0.73
0.15,0.76
0.15,0.59
0.14,0.64
0.29,0.76
0.36,0.69
0.37,0.68
0.22,0.69
0.23,0.60
0.20,0.64
0.35,0.61
0.31,0.56
0.42,0.57
0.25,0.69
0.30,0.49
0.25,0.64
0.14,0.58
0.14,0.71
0.03,0.66
0.17,0.57
0.11,0.77
0.13,0.70
0.19,0.64
0.10,0.79
0.10,0.86
-0.13,0.77
0.08,0.96
0.06,0.80
0.01,0.84
0.16,0.70
-0.19,0.74
0.06,0.62
-0.05,0.79
0.05,0.84
0.14,0.77
0.09,0.61
0.05,0.59
0.24,0.52
0.29,0.58
0.11,0.61
0.11,0.43
0.15,0.48
0.15,0.37
0.17,0.50
-0.04,0.53
0.24,0.50
0.02,0.49
0.12,0.51
-0.04,0.53
0.13,0.63
-0.05,0.69
-0.07,0.57
-0.00,0.88
-0.12,0.65
-0.04,0.72
-0.14,0.59
-0.02,0.76
-0.16,0.74
-0.28,0.65
-0.21,0.71
-0.12,0.67
-0.02,0.78
-0.08,0.58
-0.15,0.55
-0.03,0.62
0.08,0.60
0.06,0.61
0.05,0.44
0.20,0.61
-0.08,0.45
0.13,0.44
0.06,0.61
-0.01,0.52
0.05,0.51
0.08,0.49
0.07,0.39
0.03,0.53
-0.08,0.54
0.16,0.44
0.02,0.51
-0.14,0.65
-0.09,0.70
-0.05,0.66
-0.13,0.65
-0.12,0.65
-0.12,0.75
-0.30,0.51
-0.20,0.82
-0.18,0.66
-0.12,0.72
-0.25,0.56
-0.20,0.71
-0.26,0.72
0.04,0.73
-0.16,0.49
-0.08,0.46
-0.03,0.60
-0.11,0.45
-0.07,0.50
-0.08,0.37
0.06,0.53
0.01,0.42
0.03,0.36
0.06,0.58
0.06,0.58
-0.07,0.50
0.01,0.37
-0.13,0.60
-0.03,0.60
-0.14,0.63
-0.03,0.31
-0.19,0.39
-0.14,0.33
-0.13,0.32
-0.12,0.33
-0.19,0.46
-0.05,0.60
-0.12,0.76
-0.29,1.40
-0.19,1.64
0.00,1.90
-0.06,2.16
0.11,2.76
-0.02,3.13
-0.01,3.25
0.07,3.50
0.03,3.81
-0.05,3.91
0.02,3.84
0.05,3.91
-0.07,3.93
-0.02,3.91
0.04,3.87
-0.01,3.85
-0.16,3.83
-0.10,3.80
-0.08,3.84
-0.05,3.87
0.04,3.87
0.82,3.83
1.48,3.98
1.82,3.83
2.21,3.79
2.52,3.91
2.94,4.05
2.90,3.88
2.89,3.89
2.92,3.82
2.91,3.80
2.83,3.66
2.90,3.65
2.91,3.71
2.87,3.73
2.71,3.55
2.56,3.49
2.79,3.48
2.52,3.33
2.48,3.14
2.38,3.17
2.39,3.29
2.34,3.51
2.34,3.49
2.24,3.72
2.24,3.82
2.31,3.73
1.97,3.63
2.13,3.87
2.01,3.57
2.15,3.54
1.95,3.63
1.95,3.66
2.07,3.46
2.09,3.30
1.94,3.40
1.91,3.32
2.02,3.31
2.14,3.12
2.47,3.21
2.72,3.25
2.68,3.03
2.69,2.90
2.66,2.91
2.94,3.01
2.63,2.73
2.72,2.80
2.65,2.75
2.57,2.82
2.52,2.65
2.49,2.56
2.47,2.58
2.22,2.52
2.26,2.58
2.19,2.60
2.22,2.73
2.09,2.86
2.01,2.73
1.97,2.94
2.08,2.87
2.13,2.96
2.09,2.89
1.93,2.82
1.90,2.75
2.14,2.84
1.97,2.71
1.88,2.54
1.75,2.61
1.95,2.63
1.86,2.39
1.88,2.30
1.98,2.34
2.08,2.26
1.93,2.32
2.16,2.26
2.15,2.04
2.18,2.21
2.03,2.25
1.80,2.16
1.89,2.03
1.96,1.95
1.88,1.98
1.89,1.97
1.92,2.05
1.73,2.04
1.81,2.42
1.81,2.70
1.87,2.88
1.69,2.70
1.88,2.70
1.77,2.76
1.81,2.74
1.78,2.72
1.76,2.65
1.80,2.68
1.80,2.51
1.74,2.54
1.76,2.37
1.68,2.36
1.75,2.29
1.72,2.27
1.91,2.33
1.97,2.39
2.12,2.31
2.30,2.05
2.33,2.22
2.14,2.24
2.30,2.11
2.34,2.18
2.20,2.09
2.17,2.06
2.17,2.15
2.09,2.02
1.99,1.85
1.86,1.94
1.93,1.85
1.95,2.04
1.72,2.22
1.86,2.61
1.75,2.72
1.90,2.73
1.94,2.86
1.86,2.82
1.79,2.68
1.85,2.62
1.77,2.71
1.76,2.52
1.81,2.34
1.82,2.30
1.74,2.33
1.72,2.39
1.78,2.35
1.79,2.22
1.75,2.19
1.70,2.19
1.78,2.22
1.76,2.17
1.73,2.03
1.76,1.97
1.72,2.10
1.67,1.99
1.77,1.85
1.68,1.84
1.63,2.00
1.78,1.89
1.33,1.72
1.61,1.74
1.66,1.84
1.75,2.13
1.59,2.21
1.67,2.33
1.87,2.62
1.76,2.47
1.74,2.52
1.60,2.43
1.69,2.46
1.64,2.32
1.62,2.17
1.76,2.35
1.69,2.28
1.79,2.09
1.59,2.11
1.81,2.23
1.58,2.14
1.78,2.12
1.67,2.08
1.76,2.20
1.85,2.03
1.73,1.86
1.68,1.99
1.62,1.72
1.80,1.80
1.56,1.86
1.68,1.80
1.77,1.78
1.73,1.49
1.58,1.58
1.59,1.61
1.78,1.52
1.51,1.75
1.65,1.79
1.62,2.28
1.64,2.49
1.71,2.49
1.66,2.43
1.70,2.48
1.62,2.43
1.80,2.41
1.64,2.36
1.61,2.30
1.71,2.22
1.59,2.24
1.72,2.11
1.60,2.03
1.62,2.04
1.50,2.08
1.64,1.95
1.71,2.13
1.64,2.03
1.66,2.06
1.68,1.89
1.68,2.06
1.67,2.02
1.74,1.95
1.64,1.86
1.53,1.69
1.60,1.78
1.68,1.68
1.60,1.67
1.63,1.57
1.77,1.53
1.51,1.73
1.58,1.93
1.81,2.16
1.65,1.97
1.60,2.19
1.59,2.00
1.63,2.13
1.60,1.82
1.56,2.00
1.65,1.99
1.50,1.91
1.61,1.79
1.62,1.79
1.55,1.78
1.59,1.85
1.58,1.65
1.52,1.54
1.71,1.58
1.50,1.68
1.45,1.45
1.59,1.50
1.48,1.39
1.57,1.51
1.71,1.47
1.52,1.17
1.60,1.38
1.59,1.16
1.62,1.21
1.52,1.26
1.55,1.33
1.54,1.59
1.50,1.74
1.53,1.75
1.39,1.96
1.50,2.09
1.57,2.03
1.55,2.06
1.53,2.01
1.65,1.95
1.62,1.92
1.50,1.87
1.61,1.98
1.40,1.85
1.50,1.71
1.50,1.76
1.48,1.79
1.39,1.76
1.38,1.63
1.35,1.55
1.45,1.54
1.46,1.60
1.44,1.45
1.43,1.31
1.49,1.54
1.41,1.35
1.39,1.29
1.34,1.09
1.34,1.12
1.53,1.24
1.48,1.10
1.42,1.24
1.29,1.42
1.33,1.54
1.37,1.72
1.48,1.62
1.31,1.74
1.38,1.70
1.41,1.75
1.22,1.64
1.38,1.73
1.30,1.67
1.40,1.61
1.14,1.51
1.15,1.60
1.28,1.57
1.15,1.34
1.24,1.38
1.17,1.32
1.22,1.35
1.35,1.41
1.28,1.18
1.41,1.22
1.26,1.12
1.34,1.07
1.41,1.02
1.25,0.95
1.39,1.07
1.33,0.97
1.31,1.01
1.16,0.94
1.23,1.20
1.14,1.18
1.18,1.26
1.10,1.59
1.16,1.55
1.15,1.56
1.06,1.69
1.06,1.88
1.02,1.69
1.11,1.77
1.05,1.71
1.01,1.69
1.00,1.74
0.99,1.52
1.00,1.39
0.87,1.37
0.98,1.42
0.96,1.34
0.98,1.28
0.96,1.38
1.17,1.09
1.26,1.27
1.08,1.19
1.16,1.36
1.14,1.19
1.28,1.07
1.05,0.99
1.07,0.91
1.10,1.00
1.19,0.89
1.08,1.00
1.01,1.01
1.09,1.00
1.05,1.09
1.00,1.35
1.03,1.48
1.08,1.53
0.94,1.70
0.94,1.60
1.01,1.58
1.10,1.54
1.05,1.46
0.98,1.49
0.97,1.33
0.81,1.41
0.86,1.33
0.76,1.33
0.74,1.19
0.78,1.18
0.91,1.20
1.00,1.14
0.96,1.16
0.92,1.07
1.18,0.87
1.05,0.86
0.95,0.87
1.00,0.95
1.03,0.92
0.94,1.00
1.07,0.62
0.99,0.85
0.84,0.78
1.04,0.98
0.94,1.13
1.08,1.10
0.83,1.37
0.94,1.27
0.96,1.45
0.93,1.41
1.02,1.55
0.99,1.43
0.86,1.37
0.92,1.26
0.96,1.45
0.95,1.30
0.85,1.46
0.71,1.20
0.81,1.27
0.76,1.14
0.73,1.03
0.97,1.00
0.99,1.09
0.97,0.99
1.02,1.03
1.02,1.12
1.07,0.85
0.77,0.84
0.86,0.83
1.05,0.84
0.98,0.94
0.90,0.99
0.88,0.87
0.91,0.82
0.98,0.89
0.75,0.95
1.00,1.21
0.80,1.29
0.76,1.26
0.70,1.34
0.88,1.43
0.84,1.33
0.75,1.37
0.75,1.47
0.81,1.18
0.77,1.35
0.56,1.24
0.73,1.38
0.63,1.09
0.66,1.14
0.68,1.01
0.77,1.00
0.70,1.05
0.93,0.99
0.90,1.06
0.89,0.84
0.91,0.93
0.82,0.93
0.91,1.00
0.88,0.88
0.92,0.90
0.75,0.98
0.91,0.90
0.82,0.83
0.82,0.77
0.94,1.02
0.66,1.08
0.78,1.07
0.84,1.14
0.79,1.33
0.50,1.34
0.68,1.21
0.49,1.30
0.49,1.21
0.63,1.41
0.39,1.15
0.58,1.28
0.59,1.06
0.46,1.08
0.49,1.12
0.43,0.94
0.63,0.97
0.59,0.96
0.84,1.01
0.67,0.93
0.66,0.91
0.70,0.95
0.82,0.83
0.82,0.87
0.81,0.77
0.76,0.88
0.74,0.79
0.70,0.72
0.69,0.83
0.66,0.78
0.60,0.73
0.62,0.95
0.54,0.84
0.64,0.91
0.70,1.18
0.55,1.07
0.69,1.01
0.49,1.15
0.57,1.20
0.53,1.29
0.52,1.04
0.47,1.07
0.37,1.19
0.43,0.96
0.45,0.94
0.42,1.02
0.36,0.99
0.53,1.03
0.56,0.79
0.75,0.96
0.62,0.92
0.69,0.94
0.48,0.94
0.65,0.81
0.60,0.84
0.65,0.93
0.57,0.76
0.51,0.61
0.52,0.74
0.55,0.78
0.53,0.78
0.51,0.89
0.46,0.83
0.61,0.97
0.49,1.12
0.30,0.98
0.46,1.06
0.34,1.12
0.31,1.03
0.30,0.99
0.41,1.08
0.31,1.08
0.30,1.05
0.37,1.10
0.28,0.75
0.32,1.00
0.31,0.97
0.35,0.94
0.47,0.85
0.52,0.74
0.57,0.86
0.61,0.71
0.47,0.78
0.46,0.87
0.57,0.77
0.58,0.76
0.55,0.66
0.53,0.83
0.46,0.74
0.57,0.75
0.45,0.80
0.36,0.74
0.50,0.80
0.32,0.77
0.45,0.88
0.33,0.97
0.25,0.92
0.16,1.07
0.25,0.91
0.37,0.95
0.22,1.01
0.10,1.08
0.41,0.87
0.17,0.86
0.15,0.90
0.09,1.00
0.28,0.79
0.27,0.68
0.19,0.97
0.43,0.81
0.38,0.72
0.58,0.83
0.35,0.92
0.47,0.73
0.27,0.88
0.31,0.90
0.39,0.87
0.14,0.60
0.26,0.69
0.29,0.64
0.35,0.62
0.31,0.61
0.36,0.73
0.16,0.77
0.27,0.97
0.14,0.82
0.17,1.04
0.12,0.97
0.10,1.01
0.20,0.95
0.09,0.99
-0.04,0.96
0.16,0.93
0.10,0.90
0.11,0.84
-0.03,0.81
0.21,0.87
0.13,0.87
0.19,0.82
0.28,0.89
0.22,0.66
0.30,0.76
0.30,0.69
0.45,0.83
0.34,0.76
0.38,0.61
0.27,0.67
0.27,0.64
0.40,0.59
0.09,0.49
0.25,0.69
0.12,0.62
0.25,0.54
0.11,0.75
0.22,0.83
0.10,0.88
0.06,0.85
0.12,0.82
0.12,0.90
0.22,0.92
0.01,0.77
0.13,0.96
0.11,0.82
0.07,0.93
-0.01,0.78
0.05,0.88
0.07,0.79
0.05,0.88
0.02,0.91
0.18,0.70
0.24,0.93
0.15,0.79
0.17,0.80
0.16,0.80
0.31,0.67
0.30,0.64
0.13,0.56
0.23,0.63
0.18,0.48
0.25,0.69
0.15,0.68
0.21,0.59
0.17,0.74
0.20,0.73
0.24,0.80
0.06,0.75
0.13,0.76
0.04,0.81
-0.04,0.94
0.06,0.83
0.09,0.81
-0.05,0.89
0.02,0.75
0.02,0.82
-0.13,0.80
0.16,0.80
0.04,0.71
0.08,0.76
0.01,0.80
0.08,0.77
0.10,0.73
0.14,0.69
0.18,0.61
0.15,0.62
0.17,0.59
0.14,0.44
0.12,0.61
0.26,0.58
0.17,0.46
0.09,0.54
0.12,0.61
0.19,0.54
0.07,0.56
0.08,0.52
0.22,0.72
0.09,0.71
0.21,0.64
0.09,0.73
-0.03,0.82
0.18,0.84
0.06,0.88
0.00,0.68
0.02,0.78
-0.01,0.74
0.08,0.73
-0.07,0.76
0.06,0.76
-0.41,0.55
-0.44,0.49
-0.39,0.55
-0.33,0.52
-0.44,0.46
-0.34,0.55
-0.24,0.46
-0.13,0.55
0.30,0.51
0.88,0.63
1.24,0.61
1.51,0.70
1.86,0.79
2.20,0.64
2.52,0.68
2.61,0.70
3.02,0.81
3.01,0.62
3.27,0.83
3.25,0.69
3.42,0.57
3.21,0.56
3.36,0.66
3.33,0.72
3.14,0.48
3.08,0.57
3.19,0.50
3.19,0.70
2.98,1.02
3.04,1.54
3.14,2.08
3.20,2.34
3.12,2.73
3.08,3.04
3.21,2.85
3.12,3.07
3.01,2.85
3.03,2.92
2.85,2.89
2.86,2.91
2.57,2.78
2.58,2.70
2.31,2.69
2.31,2.62
2.44,2.58
2.25,2.51
2.23,2.44
2.06,2.33
2.24,2.36
2.09,2.23
2.42,2.37
2.56,2.29
2.78,2.18
2.81,2.12
2.73,2.05
2.74,1.88
2.75,1.99
2.69,2.03
2.51,1.97
2.52,1.94
2.43,1.94
2.40,1.87
2.39,1.87
2.28,1.64
2.20,1.77
2.23,1.96
2.29,2.24
2.27,2.39
2.29,2.54
2.22,2.68
2.07,2.47
2.10,2.67
1.96,2.51
1.97,2.46
1.86,2.38
2.02,2.46
1.96,2.26
1.80,2.32
1.77,2.20
1.76,2.27
1.81,2.18
1.69,2.13
1.82,2.04
1.80,2.12
1.88,2.02
1.78,2.03
1.91,1.99
1.82,1.86
1.77,1.81
1.91,1.95
1.75,1.72
1.67,1.71
1.65,1.55
1.67,1.61
1.60,1.59
1.68,1.62
1.74,1.85
1.51,2.02
1.55,2.21
1.67,2.11
1.61,2.15
1.63,2.34
1.55,2.25
1.71,2.06
1.55,2.13
1.67,2.12
1.71,1.96
1.60,1.96
1.57,1.96
1.46,1.91
1.63,1.84
1.41,1.87
1.59,1.80
1.43,1.77
1.59,1.73
1.51,1.57
1.51,1.94
1.52,1.61
1.54,1.54
1.59,1.58
1.60,1.52
1.63,1.39
1.42,1.37
1.45,1.38
1.46,1.34
1.71,1.35
1.57,1.17
1.43,1.56
1.55,1.98
1.48,2.21
1.66,2.53
1.59,2.56
1.83,2.54
1.56,2.52
1.60,2.42
1.65,2.53
1.58,2.45
1.57,2.30
1.59,2.33
1.61,2.24
1.52,1.96
1.57,2.16
1.61,2.18
1.61,2.03
1.56,2.14
1.54,2.07
1.61,1.85
1.62,1.96
1.56,2.03
1.65,1.87
1.63,1.84
1.60,1.74
1.55,1.79
1.45,1.68
1.58,1.82
1.57,1.68
1.53,1.59
1.47,1.45
1.49,1.43
1.50,1.51
1.40,1.42
1.58,1.68
1.32,1.62
1.47,1.94
1.55,1.98
1.46,1.92
1.40,1.84
1.56,1.73
1.47,1.78
1.45,1.60
1.51,1.58
1.49,1.64
1.42,1.49
1.62,1.57
1.47,1.43
1.51,1.34
1.45,1.51
1.50,1.29
1.56,1.42
1.50,1.25
1.42,1.27
1.61,1.23
1.58,1.13
1.53,1.13
1.42,1.16
1.54,0.98
1.53,1.03
1.47,1.04
1.46,1.11
1.49,1.27
1.34,1.22
1.51,1.61
1.37,1.71
1.59,1.83
1.47,1.91
1.47,2.06
1.51,1.95
1.43,1.93
1.38,1.83
1.43,1.92
1.50,1.89
1.34,1.87
1.47,1.75
1.49,1.67
1.42,1.55
1.44,1.67
1.45,1.64
1.54,1.62
1.49,1.68
1.46,1.34
1.65,1.48
1.59,1.45
1.52,1.26
1.57,1.32
1.39,1.37
1.51,1.30
1.65,1.08
1.36,0.99
1.36,0.97
1.36,1.02
1.54,1.22
1.41,1.21
1.53,1.38
1.49,1.33
1.50,1.44
1.53,1.62
1.46,1.48
1.53,1.59
1.36,1.48
1.45,1.60
1.51,1.49
1.56,1.50
1.44,1.41
1.51,1.26
1.32,1.21
1.38,1.30
1.44,1.35
1.29,1.21
1.40,1.18
1.34,1.09
1.41,1.10
1.50,1.01
1.30,1.13
1.48,0.99
1.51,0.96
1.41,0.92
1.42,0.94
1.43,0.87
1.39,0.91
1.22,0.92
1.36,0.98
1.38,1.07
1.37,1.26
1.30,1.50
1.39,1.48
1.46,1.40
1.46,1.75
1.44,1.66
1.50,1.57
1.42,1.68
1.30,1.45
1.50,1.48
1.27,1.46
1.38,1.45
1.30,1.36
1.35,1.30
1.41,1.35
1.33,1.21
1.37,1.11
1.37,1.38
1.46,0.93
1.44,1.04
1.21,1.01
1.34,1.07
1.46,0.75
1.40,0.97
1.35,0.98
1.28,0.94
1.46,0.80
1.29,0.80
1.42,0.94
1.38,0.92
1.39,1.07
1.35,1.27
1.36,1.47
1.29,1.29
1.29,1.39
1.38,1.68
1.45,1.53
1.28,1.47
1.21,1.62
1.27,1.52
1.28,1.48
1.19,1.36
1.19,1.44
1.24,1.26
1.13,1.21
1.13,1.33
1.30,1.12
1.18,1.22
1.16,1.07
1.23,1.03
1.23,1.04
1.29,0.99
1.19,0.74
1.20,1.03
1.16,0.91
1.05,0.90
1.14,0.91
1.05,0.94
1.03,0.87
0.99,0.82
1.02,0.92
1.01,0.88
1.01,1.25
0.91,1.39
1.03,1.20
0.99,1.40
0.85,1.49
1.01,1.30
0.94,1.46
0.88,1.40
0.99,1.19
0.73,1.03
0.91,1.27
0.74,1.26
0.83,1.01
0.76,1.04
0.79,1.08
0.84,1.15
0.94,0.94
1.16,1.01
0.99,0.90
1.08,1.06
1.01,0.80
0.97,0.94
0.98,1.05
1.01,0.84
0.89,0.81
0.99,0.86
0.97,0.83
0.97,0.75
0.93,0.86
0.89,0.71
1.03,1.06
0.85,1.08
0.95,1.09
0.91,1.30
0.89,1.33
0.86,1.27
0.97,1.30
0.85,1.27
0.91,1.25
0.72,1.15
0.80,1.26
0.85,1.16
0.80,1.00
0.66,1.06
0.78,1.09
0.70,0.94
0.85,0.90
0.94,0.89
0.72,0.94
0.81,0.93
0.94,0.77
0.85,0.86
0.80,0.86
0.90,0.70
0.80,0.73
0.98,0.71
0.76,0.87
0.77,0.77
0.84,0.75
0.75,0.76
0.76,0.87
0.81,0.99
0.87,1.10
0.70,1.10
0.79,1.08
0.64,1.18
0.63,1.14
0.77,1.20
0.85,1.10
0.49,1.23
0.65,1.13
0.51,1.08
0.55,1.03
0.54,1.03
0.71,0.85
0.55,0.96
0.52,0.91
0.55,1.01
0.71,0.86
0.84,0.94
0.86,0.90
0.77,0.83
0.76,0.80
0.86,0.88
0.91,0.77
0.93,0.72
0.65,0.77
0.82,0.77
0.79,0.74
0.93,0.82
0.77,0.80
0.84,0.81
0.79,0.91
0.73,0.93
0.65,1.12
0.60,1.17
0.60,0.92
0.64,1.16
0.54,1.24
0.68,1.13
0.57,1.18
0.62,1.06
0.66,0.97
0.33,1.00
0.58,1.12
0.52,0.90
0.59,0.96
0.51,0.75
0.63,0.84
0.68,0.78
0.71,0.80
0.79,0.80
0.74,0.77
0.83,0.87
0.70,0.71
0.61,0.85
0.74,0.84
0.82,0.63
0.65,0.59
0.71,0.62
0.70,0.63
0.61,0.73
0.71,0.86
0.56,0.89
0.59,0.81
0.50,0.94
0.53,0.93
0.60,1.06
0.31,1.10
0.46,1.13
0.42,0.92
0.52,0.87
0.67,0.94
0.62,1.03
0.42,0.85
0.51,0.72
0.37,0.82
0.37,0.76
0.57,0.72
0.46,0.81
0.68,0.83
0.66,0.75
0.58,0.70
0.70,0.90
0.72,0.76
0.68,0.68
0.69,0.69
0.61,0.70
0.69,0.62
0.50,0.42
0.63,0.72
0.55,0.68
0.69,0.72
0.46,0.70
0.60,0.80
0.48,0.86
0.42,0.95
0.22,1.03
0.36,0.99
0.54,0.96
0.21,0.96
0.34,0.96
0.36,0.96
0.32,0.84
0.26,0.79
0.40,0.88
0.32,0.80
0.30,0.75
0.41,0.90
0.54,0.76
0.42,0.69
0.39,0.77
0.65,0.77
0.54,0.75
0.47,0.76
0.56,0.60
0.53,0.68
0.44,0.57
0.44,0.61
0.34,0.63
0.42,0.53
0.29,0.54
0.35,0.75
0.29,0.73
0.40,0.73
0.18,0.88
0.38,0.89
0.39,0.84
0.32,0.81
0.26,0.80
0.29,0.95
0.29,0.93
0.22,0.97
0.33,0.83
0.15,0.79
0.30,0.77
0.27,0.75
0.38,0.77
0.42,0.75
0.40,0.72
0.40,0.86
0.47,0.84
0.49,0.66
0.36,0.69
0.56,0.77
0.43,0.73
0.51,0.59
0.37,0.51
0.45,0.54
0.58,0.55
0.26,0.60
0.38,0.75
0.28,0.65
0.35,0.69
0.28,0.76
0.27,0.71
0.26,0.85
0.32,0.84
0.11,0.92
0.31,0.89
0.24,0.86
0.23,0.89
0.30,0.96
0.20,0.79
0.15,0.79
0.10,0.87
0.29,0.80
0.38,0.69
0.20,0.77
0.33,0.73
0.45,0.74
0.30,0.60
0.33,0.55
0.54,0.74
0.42,0.55
0.32,0.60
0.29,0.68
0.58,0.60
0.50,0.50
0.36,0.52
0.36,0.58
0.27,0.57
0.30,0.68
0.35,0.62
0.28,0.69
0.42,0.76
0.23,0.91
0.21,0.75
0.24,0.81
0.21,0.75
0.28,0.76
0.16,0.83
0.10,0.88
0.18,0.70
0.26,0.81
0.09,0.77
0.20,0.64
0.15,0.60
0.22,0.71
0.31,0.72
0.43,0.67
0.36,0.57
0.31,0.74
0.28,0.88
0.40,0.74
0.25,0.46
0.17,0.63
0.47,0.56
0.38,0.70
0.33,0.48
0.10,0.49
0.35,0.46
0.29,0.28
0.31,0.57
0.13,0.69
0.35,0.65
0.35,0.66
0.30,0.65
0.20,0.71
0.23,0.83
0.27,0.92
0.10,0.74
0.26,0.87
0.29,0.74
0.08,0.62
0.18,0.64
0.07,0.58
0.21,0.68
0.27,0.66
0.16,0.61
0.22,0.70
0.20,0.63
0.28,0.57
0.17,0.61
0.25,0.66
0.30,0.68
0.56,0.49
0.22,0.52
0.26,0.54
0.31,0.53
0.22,0.53
0.25,0.58
0.20,0.39
0.26,0.59
0.18,0.58
0.19,0.52
0.13,0.70
0.18,0.56
0.14,0.68
0.16,0.84
0.17,0.68
0.14,0.66
0.10,0.77
0.13,0.64
0.09,0.64
0.09,0.77
0.03,0.79
0.09,0.70
0.13,0.56
0.08,0.57
0.20,0.69
0.14,0.57
0.23,0.52
0.21,0.51
0.15,0.55
0.36,0.56
0.29,0.42
0.34,0.49
0.18,0.52
0.12,0.29
0.15,0.49
0.19,0.54
0.25,0.67
0.00,0.41
0.05,0.50
0.15,0.66
0.16,0.69
0.22,0.67
0.06,0.60
-0.08,0.66
0.09,0.76
0.08,0.75
-0.04,0.72
-0.02,0.57
-0.01,0.76
0.04,0.53
-0.02,0.65
-0.09,0.66
0.02,0.57
0.15,0.57
0.00,0.52
0.10,0.64
0.22,0.55
0.16,0.55
0.09,0.51
0.16,0.64
0.14,0.49
0.19,0.47
0.12,0.56
0.13,0.36
0.18,0.37
0.10,0.38
0.21,0.52
0.00,0.45
0.22,0.54
0.19,0.62
-0.09,0.48
-0.04,0.56
-0.13,0.49
-0.10,0.36
-0.10,0.46
-0.08,0.50
0.03,0.53
0.00,0.67
-0.14,1.17
-0.02,1.58
-0.10,1.83
-0.09,2.09
-0.01,2.28
0.06,2.76
0.22,3.07
0.05,3.36
0.02,3.52
0.20,3.63
0.01,3.66
0.05,3.70
0.11,3.58
0.05,3.56
-0.03,3.70
-0.06,3.55
-0.05,3.47
-0.03,3.46
-0.08,3.41
-0.06,3.42
0.02,3.31
0.55,3.43
1.07,3.58
1.52,3.66
1.75,3.70
2.24,3.67
2.56,3.77
2.59,3.73
2.72,3.61
2.77,3.54
2.64,3.47
2.79,3.19
2.71,3.36
2.62,3.30
2.47,3.05
2.37,3.09
2.42,2.96
2.46,2.87
2.24,2.83
2.30,2.55
2.21,2.87
2.32,2.97
