#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
49.00,50.87
49.00,50.91
49.00,50.93
49.00,51.03
49.00,51.30
49.00,51.46
49.00,51.49
49.00,51.54
49.00,51.72
50.00,51.87
50.00,51.90
50.00,52.20
50.00,52.33
50.00,52.65
50.00,52.73
50.00,52.84
50.00,53.19
50.00,53.15
51.00,53.15
51.00,53.44
51.00,53.82
51.00,54.08
51.00,54.04
51.00,54.31
52.00,54.22
52.00,54.36
52.00,55.12
52.00,55.57
52.00,55.52
52.00,56.31
53.00,56.47
53.00,56.26
53.00,56.26
53.00,57.08
54.00,57.08
54.00,57.14
54.00,57.48
54.00,57.89
55.00,58.73
55.00,58.18
55.00,58.55
55.00,58.79
55.00,59.28
55.00,59.35
56.00,59.66
56.00,60.17
56.00,61.09
57.00,61.09
57.00,60.95
57.00,61.69
57.00,62.64
58.00,62.02
58.00,62.57
58.00,62.64
59.00,62.91
59.00,62.91
59.00,63.75
60.00,64.24
61.00,64.38
61.00,64.31
61.00,65.17
62.00,65.24
62.00,66.03
63.00,67.35
63.00,67.57
64.00,67.79
64.00,68.08
65.00,68.60
65.00,68.82
65.00,69.19
66.00,69.70
66.00,70.00
67.00,69.93
67.00,70.22
67.00,70.89
67.00,71.18
67.00,71.40
68.00,71.55
68.00,72.43
69.00,72.58
69.00,72.73
69.00,73.09
69.00,73.60
70.00,73.75
70.00,74.18
70.00,74.18
71.00,75.04
71.00,75.54
72.00,75.69
72.00,76.25
73.00,76.60
73.00,76.74
73.00,76.74
74.00,77.43
75.00,77.77
75.00,77.91
76.00,77.91
76.00,78.91
76.00,79.11
77.00,79.24
77.00,79.50
77.00,79.89
78.00,80.08
78.00,80.40
78.00,80.72
79.00,81.03
79.00,81.21
80.00,81.64
80.00,81.76
80.00,82.23
80.00,82.52
80.00,82.92
81.00,83.25
81.00,83.36
81.00,83.69
81.00,83.85
82.00,84.32
82.00,84.38
82.00,84.68
82.00,85.03
83.00,85.03
83.00,85.36
83.00,85.36
83.00,85.64
83.00,86.00
84.00,86.27
84.00,86.52
84.00,86.52
84.00,86.64
84.00,86.85
84.00,87.12
84.00,87.35
84.00,87.53
84.00,87.53
86.00,87.90
86.00,87.94
86.00,88.06
86.00,88.31
87.00,88.43
87.00,88.48
87.00,88.62
87.00,88.75
87.00,88.85
88.00,89.00
88.00,89.09
88.00,89.28
88.00,89.39
88.00,89.39
88.00,89.51
88.00,89.59
89.00,89.67
89.00,89.72
89.00,89.81
89.00,89.83
89.00,89.84
90.00,89.90
90.00,89.95
90.00,89.97
90.00,89.97
90.00,89.97
90.00,90.00
90.00,90.00
90.00,89.99
90.00,89.99
90.00,89.95
90.00,89.93
90.00,89.89
90.00,89.81
90.00,89.76
90.00,89.69
90.00,89.69
90.00,89.63
90.00,89.54
90.00,89.44
90.00,89.28
89.00,89.13
89.00,89.11
88.00,88.85
89.00,88.78
89.00,88.75
89.00,88.65
89.00,88.48
89.00,88.31
89.00,88.10
89.00,88.03
89.00,88.03
89.00,87.60
89.00,87.49
89.00,87.35
89.00,87.35
90.00,86.93
90.00,86.81
89.00,86.44
89.00,86.27
89.00,86.05
89.00,85.96
89.00,85.96
89.00,85.46
88.00,85.22
88.00,84.98
88.00,84.98
88.00,84.32
87.00,84.27
87.00,83.74
87.00,83.31
87.00,83.42
86.00,82.75
86.00,82.81
86.00,82.11
86.00,82.29
85.00,81.99
85.00,81.45
85.00,81.15
85.00,81.03
84.00,80.72
84.00,80.02
83.00,79.70
82.00,79.70
82.00,78.98
81.00,79.05
81.00,78.85
81.00,78.31
81.00,78.04
81.00,77.36
80.00,77.16
80.00,76.95
79.00,76.95
79.00,75.83
79.00,75.62
79.00,75.26
79.00,75.26
79.00,74.54
78.00,73.97
78.00,73.82
77.00,73.17
77.00,72.87
76.00,72.43
76.00,72.43
76.00,71.55
75.00,71.26
75.00,71.11
74.00,70.67
74.00,70.15
73.00,69.93
73.00,69.56
73.00,69.04
5
71.00,68.89
71.00,68.52
71.00,68.08
71.00,67.64
70.00,67.42
70.00,66.91
69.00,66.83
69.00,66.69
68.00,66.47
68.00,66.47
68.00,66.11
68.00,66.04
68.00,66.03
68.00,65.89
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.89
67.00,65.89
67.00,65.96
67.00,65.96
66.00,65.96
66.00,66.04
66.00,65.96
66.00,65.96
66.00,65.89
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.89
66.00,66.11
66.00,66.04
66.00,66.04
66.00,65.89
66.00,65.89
66.00,65.96
66.00,65.82
66.00,65.82
66.00,65.96
66.00,65.96
67.00,65.89
66.00,65.89
67.00,65.89
67.00,65.89
66.00,65.89
66.00,65.89
67.00,65.67
67.00,65.75
67.00,65.82
66.00,66.04
66.00,65.89
66.00,65.89
66.00,65.82
66.00,65.82
66.00,65.75
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.82
66.00,65.82
66.00,65.89
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.89
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.89
66.00,65.75
66.00,65.82
67.00,65.75
67.00,65.75
66.00,65.75
66.00,65.75
66.00,65.60
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
67.00,65.89
67.00,65.96
67.00,65.89
67.00,65.89
66.00,65.89
67.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.89
67.00,65.89
66.00,65.96
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.82
66.00,65.89
67.00,65.89
66.00,65.96
67.00,65.82
67.00,65.82
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.82
67.00,65.82
67.00,65.82
67.00,65.82
66.00,65.82
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.82
66.00,65.75
67.00,65.89
67.00,65.89
67.00,65.89
66.00,65.89
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.96
66.00,65.96
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.89
66.00,65.89
66.00,65.89
67.00,65.82
67.00,65.82
66.00,65.89
66.00,65.96
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.89
66.00,65.75
66.00,65.75
66.00,65.82
67.00,65.82
67.00,65.82
66.00,65.82
66.00,65.75
67.00,65.75
67.00,65.67
67.00,65.67
67.00,65.89
67.00,66.03
67.00,66.18
67.00,66.47
67.00,66.84
67.00,66.98
67.00,67.13
67.00,67.79
67.00,68.16
67.00,68.52
67.00,68.60
67.00,69.11
67.00,69.34
67.00,69.71
67.00,70.30
67.00,70.59
67.00,70.89
67.00,71.33
67.00,71.99
67.00,72.29
68.00,72.65
68.00,72.87
68.00,73.46
68.00,73.89
68.00,74.40
69.00,74.40
69.00,75.33
69.00,75.76
70.00,75.83
70.00,76.67
70.00,76.88
71.00,77.23
71.00,77.23
72.00,78.25
72.00,78.72
72.00,79.11
73.00,79.11
74.00,80.02
74.00,80.28
75.00,80.59
75.00,81.21
76.00,81.58
76.00,81.88
77.00,82.17
78.00,82.81
78.00,83.03
79.00,83.36
79.00,83.58
80.00,84.22
81.00,84.48
81.00,84.78
82.00,85.22
83.00,85.51
83.00,85.60
84.00,85.96
85.00,86.35
85.00,86.60
85.00,86.89
85.00,87.04
86.00,87.53
87.00,87.67
87.00,87.90
88.00,87.90
88.00,88.34
88.00,88.54
89.00,88.68
89.00,88.93
89.00,89.04
89.00,89.20
89.00,89.32
90.00,89.48
90.00,89.60
90.00,89.67
90.00,89.67
90.00,89.82
90.00,89.87
90.00,89.93
91.00,89.98
91.00,89.99
91.00,90.00
91.00,90.00
91.00,89.97
91.00,89.95
91.00,89.91
91.00,89.87
91.00,89.75
90.00,89.70
90.00,89.65
90.00,89.56
90.00,89.39
90.00,89.28
90.00,89.17
90.00,88.88
90.00,88.80
90.00,88.68
90.00,88.48
90.00,88.22
90.00,88.16
90.00,87.94
90.00,87.94
90.00,87.38
90.00,87.27
90.00,87.00
89.00,86.60
90.00,86.39
89.00,86.18
89.00,85.92
89.00,85.46
89.00,85.22
89.00,85.03
88.00,84.73
88.00,84.17
88.00,83.85
88.00,83.64
88.00,83.03
87.00,82.75
87.00,82.52
87.00,82.17
87.00,81.64
87.00,81.33
86.00,80.96
86.00,80.53
85.00,79.96
85.00,79.57
85.00,79.31
84.00,79.05
84.00,78.38
84.00,78.11
83.00,77.70
82.00,77.36
82.00,77.02
81.00,76.67
81.00,76.25
81.00,75.62
80.00,75.19
80.00,74.69
79.00,74.69
79.00,73.38
79.00,73.09
77.00,72.87
77.00,71.92
77.00,71.62
76.00,71.18
75.00,70.81
75.00,70.07
75.00,69.78
73.00,69.33
72.00,68.89
72.00,68.30
71.00,67.79
71.00,67.57
70.00,66.54
70.00,66.25
70.00,65.89
69.00,65.53
69.00,64.81
69.00,64.24
68.00,63.89
67.00,63.75
67.00,62.84
66.00,62.57
66.00,62.09
66.00,61.75
65.00,61.08
65.00,60.69
64.00,60.43
64.00,60.43
63.00,59.34
63.00,59.22
63.00,58.91
63.00,58.36
62.00,57.95
62.00,57.65
61.00,57.65
61.00,56.91
60.00,56.64
60.00,56.31
59.00,55.78
58.00,55.47
58.00,55.22
58.00,54.92
58.00,54.45
57.00,54.22
57.00,53.95
56.00,53.78
56.00,53.31
56.00,53.15
55.00,53.03
55.00,52.80
54.00,52.40
54.00,52.26
54.00,52.00
54.00,51.78
53.00,51.60
53.00,51.43
53.00,51.30
53.00,51.05
53.00,50.93
52.00,50.80
52.00,50.70
52.00,50.51
52.00,50.43
52.00,50.33
51.00,50.33
51.00,50.19
51.00,50.13
51.00,50.09
51.00,50.03
50.00,50.01
50.00,50.00
50.00,50.00
50.00,50.02
50.00,50.04
50.00,50.07
49.00,50.07
49.00,50.22
49.00,50.26
49.00,50.34
49.00,50.61
49.00,50.78
49.00,50.89
49.00,50.98
49.00,51.27
49.00,51.35
49.00,51.54
49.00,51.75
49.00,52.03
49.00,52.26
49.00,52.44
49.00,52.65
49.00,52.96
49.00,53.15
50.00,53.23
50.00,53.73
50.00,53.95
50.00,54.22
50.00,54.45
51.00,54.92
51.00,55.37
51.00,55.68
51.00,55.68
51.00,56.42
52.00,56.75
52.00,56.97
53.00,57.65
53.00,57.95
53.00,58.24
54.00,58.85
54.00,59.22
54.00,59.47
55.00,59.98
56.00,60.24
56.00,60.89
56.00,61.35
57.00,61.82
57.00,62.43
58.00,62.71
58.00,63.26
59.00,63.47
59.00,64.31
59.00,64.53
59.00,64.88
61.00,65.39
61.00,66.18
62.00,66.69
63.00,67.05
63.00,67.27
63.00,67.86
64.00,68.38
65.00,68.74
65.00,68.74
66.00,69.70
66.00,70.22
67.00,70.59
67.00,71.33
6
68.00,71.85
68.00,72.21
69.00,72.21
70.00,73.24
70.00,73.53
71.00,73.89
70.00,73.89
70.00,74.76
71.00,74.90
71.00,75.19
71.00,75.54
72.00,75.62
72.00,75.76
72.00,75.90
73.00,76.11
73.00,76.25
73.00,76.32
74.00,76.46
74.00,76.60
74.00,76.74
75.00,76.88
75.00,76.95
75.00,77.09
76.00,77.16
76.00,77.29
76.00,77.43
76.00,77.50
76.00,77.57
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.98
77.00,78.04
77.00,78.04
77.00,78.18
77.00,78.18
78.00,78.18
78.00,78.18
78.00,78.11
78.00,78.11
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.11
78.00,78.11
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.11
78.00,78.11
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.11
78.00,78.11
78.00,78.11
78.00,78.11
78.00,78.11
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.25
77.00,78.25
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.25
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.25
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.18
78.00,78.18
78.00,78.04
78.00,77.71
78.00,77.50
78.00,77.43
77.00,77.29
76.00,76.81
76.00,76.67
76.00,76.46
76.00,76.18
76.00,75.76
76.00,75.62
76.00,75.33
76.00,75.12
76.00,74.61
76.00,74.40
76.00,74.11
76.00,73.53
76.00,73.31
76.00,73.02
76.00,72.95
76.00,72.21
76.00,71.99
76.00,71.70
76.00,71.70
76.00,71.03
76.00,70.67
75.00,70.44
75.00,70.44
75.00,69.70
74.00,69.33
74.00,69.04
74.00,68.38
73.00,68.08
73.00,67.79
73.00,67.64
72.00,67.20
72.00,66.83
71.00,66.69
71.00,65.89
71.00,65.53
70.00,65.31
69.00,64.88
69.00,64.46
68.00,64.10
67.00,63.82
67.00,63.47
67.00,62.78
66.00,62.57
66.00,62.43
66.00,62.09
65.00,61.62
65.00,61.15
64.00,60.82
64.00,60.49
63.00,60.04
62.00,59.85
62.00,59.53
62.00,58.97
61.00,58.79
61.00,58.48
60.00,58.24
60.00,57.71
60.00,57.48
60.00,57.19
59.00,57.19
59.00,56.36
58.00,56.20
58.00,55.99
58.00,55.68
57.00,55.47
57.00,55.27
57.00,54.97
57.00,54.50
56.00,54.36
55.00,54.17
55.00,54.00
55.00,53.69
54.00,53.40
54.00,53.27
53.00,53.00
53.00,52.80
53.00,52.77
53.00,52.55
53.00,52.23
53.00,52.13
53.00,51.94
53.00,51.78
52.00,51.63
52.00,51.49
52.00,51.38
52.00,51.22
52.00,51.07
51.00,51.00
52.00,50.80
52.00,50.80
51.00,50.59
51.00,50.49
51.00,50.47
51.00,50.41
51.00,50.31
51.00,50.33
51.00,50.22
51.00,50.16
51.00,50.13
51.00,50.11
51.00,50.11
51.00,50.02
50.00,50.01
50.00,50.01
50.00,50.00
49.00,50.01
49.00,50.02
49.00,50.04
49.00,50.04
49.00,50.07
49.00,50.11
49.00,50.23
49.00,50.23
49.00,50.31
49.00,50.33
49.00,50.40
49.00,50.46
49.00,50.59
49.00,50.57
49.00,50.78
49.00,50.91
49.00,51.00
49.00,51.03
49.00,51.25
49.00,51.30
49.00,51.40
49.00,51.60
49.00,51.81
50.00,51.81
49.00,51.94
49.00,51.94
49.00,52.58
49.00,52.47
50.00,52.77
50.00,52.96
50.00,53.07
50.00,53.23
50.00,53.23
51.00,53.86
51.00,53.73
51.00,53.91
51.00,53.91
51.00,54.59
52.00,54.50
52.00,55.02
52.00,55.47
52.00,55.68
53.00,55.94
53.00,55.94
53.00,56.69
53.00,56.58
54.00,56.58
54.00,56.97
55.00,57.08
55.00,57.19
55.00,58.07
55.00,58.73
55.00,58.24
55.00,58.61
55.00,58.91
55.00,59.03
56.00,59.60
56.00,60.04
56.00,59.91
57.00,60.69
57.00,60.69
57.00,61.15
57.00,61.35
57.00,61.82
58.00,62.71
58.00,62.43
58.00,62.91
58.00,63.12
59.00,63.61
60.00,63.68
60.00,64.74
61.00,65.46
61.00,65.03
61.00,65.03
62.00,64.95
62.00,65.96
63.00,67.13
63.00,68.01
63.00,68.15
64.00,68.52
64.00,68.82
65.00,69.19
65.00,69.63
66.00,69.85
66.00,70.07
66.00,70.67
67.00,70.74
67.00,71.33
68.00,71.55
68.00,71.85
69.00,72.29
69.00,72.65
69.00,73.02
70.00,73.31
71.00,73.67
71.00,73.97
71.00,74.40
71.00,74.76
71.00,74.90
72.00,75.26
72.00,76.04
72.00,76.11
73.00,76.32
73.00,76.32
74.00,77.09
74.00,77.22
74.00,77.70
75.00,78.25
75.00,78.38
75.00,78.65
76.00,79.05
76.00,79.50
77.00,79.70
77.00,79.96
77.00,79.96
78.00,80.72
78.00,80.96
78.00,81.15
78.00,81.70
79.00,81.82
80.00,82.23
80.00,82.35
80.00,82.81
80.00,82.81
80.00,83.09
81.00,83.31
81.00,83.53
81.00,83.96
82.00,84.06
82.00,84.63
82.00,84.53
83.00,84.83
83.00,85.08
83.00,85.50
83.00,85.50
84.00,85.60
84.00,86.00
84.00,86.35
84.00,86.56
84.00,86.60
85.00,86.77
85.00,86.97
85.00,87.12
85.00,87.23
85.00,87.23
85.00,87.77
86.00,87.94
86.00,88.00
86.00,88.40
86.00,88.40
86.00,88.48
87.00,88.48
87.00,88.73
87.00,88.88
87.00,88.93
87.00,88.93
87.00,89.22
87.00,89.37
88.00,89.39
88.00,89.51
88.00,89.56
88.00,89.62
88.00,89.67
89.00,89.79
89.00,89.84
89.00,89.83
89.00,89.84
89.00,89.93
89.00,89.97
89.00,89.99
89.00,89.99
89.00,90.00
90.00,90.00
90.00,89.99
90.00,89.98
90.00,89.97
90.00,89.94
90.00,89.89
91.00,89.87
91.00,89.84
91.00,89.77
91.00,89.75
91.00,89.63
91.00,89.59
91.00,89.57
91.00,89.57
90.00,89.26
90.00,89.17
90.00,89.00
90.00,88.85
90.00,88.81
90.00,88.73
90.00,88.73
90.00,88.43
90.00,88.28
90.00,88.06
90.00,87.90
89.00,87.77
89.00,87.38
89.00,87.49
89.00,87.38
89.00,87.20
89.00,86.85
89.00,86.73
88.00,86.44
88.00,86.27
88.00,86.05
88.00,85.87
88.00,85.55
88.00,85.32
87.00,85.32
87.00,84.58
87.00,84.58
87.00,84.43
87.00,84.32
87.00,83.80
87.00,83.53
86.00,83.47
86.00,83.31
86.00,82.63
85.00,82.46
85.00,82.11
85.00,82.11
85.00,81.39
84.00,81.39
84.00,81.09
84.00,81.09
83.00,80.40
83.00,80.02
83.00,79.64
83.00,79.31
82.00,78.98
82.00,78.78
82.00,78.78
82.00,78.31
81.00,77.77
81.00,77.77
81.00,76.74
80.00,76.32
80.00,76.11
80.00,75.97
79.00,75.12
79.00,74.97
78.00,74.54
78.00,74.40
78.00,73.75
77.00,73.53
77.00,73.09
77.00,72.80
76.00,72.14
76.00,72.14
75.00,71.77
75.00,71.11
74.00,70.67
74.00,70.37
73.00,70.15
73.00,69.78
73.00,69.41
72.00,69.04
7
72.00,68.67
71.00,68.23
71.00,67.71
70.00,67.57
70.00,67.57
70.00,66.55
69.00,66.69
69.00,66.69
69.00,66.11
68.00,66.11
68.00,65.97
68.00,65.96
67.00,65.82
67.00,65.82
67.00,65.67
67.00,65.67
67.00,65.75
67.00,65.75
67.00,65.75
67.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.82
66.00,65.82
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.75
66.00,65.75
66.00,65.67
66.00,65.67
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.53
66.00,65.60
66.00,65.75
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.53
66.00,65.53
66.00,65.75
66.00,65.75
66.00,65.82
66.00,65.82
66.00,65.75
66.00,65.75
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.82
66.00,65.75
66.00,65.67
66.00,65.75
66.00,65.75
66.00,65.60
66.00,65.75
66.00,65.75
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.67
66.00,65.67
66.00,65.75
66.00,65.67
66.00,65.75
66.00,65.75
66.00,65.67
66.00,65.75
66.00,65.75
66.00,65.60
66.00,65.53
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.60
67.00,65.67
66.00,65.67
66.00,65.75
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.82
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.67
66.00,65.75
66.00,65.67
66.00,65.60
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.60
66.00,65.60
66.00,65.75
66.00,65.60
66.00,65.60
66.00,65.67
66.00,65.67
66.00,65.53
66.00,65.68
66.00,65.68
66.00,65.96
66.00,66.04
66.00,66.25
66.00,66.47
66.00,67.13
66.00,67.35
66.00,67.64
67.00,67.86
66.00,68.23
66.00,68.52
66.00,68.97
66.00,69.70
66.00,69.78
66.00,69.93
66.00,70.44
67.00,71.04
67.00,71.26
67.00,71.85
68.00,72.07
68.00,72.73
68.00,72.95
68.00,73.39
68.00,73.75
68.00,74.33
69.00,74.76
69.00,75.12
70.00,75.12
70.00,76.32
70.00,76.39
70.00,76.67
71.00,77.57
72.00,77.71
72.00,78.31
73.00,78.31
73.00,79.11
74.00,79.37
75.00,79.70
75.00,79.70
75.00,80.65
76.00,81.03
77.00,81.27
77.00,81.93
78.00,82.29
78.00,82.58
79.00,82.86
79.00,83.36
80.00,83.80
80.00,83.96
81.00,84.27
81.00,84.73
81.00,85.08
83.00,85.32
83.00,85.83
83.00,86.05
84.00,86.18
85.00,86.52
85.00,86.93
85.00,87.23
86.00,87.42
86.00,87.53
86.00,87.97
87.00,88.07
87.00,88.25
88.00,88.25
88.00,88.70
88.00,88.86
89.00,89.00
89.00,89.00
89.00,89.33
89.00,89.46
89.00,89.51
89.00,89.70
90.00,89.77
90.00,89.79
90.00,89.79
90.00,89.95
91.00,89.97
91.00,89.99
91.00,90.00
91.00,90.00
91.00,89.98
91.00,89.96
91.00,89.89
91.00,89.84
91.00,89.79
91.00,89.74
91.00,89.60
91.00,89.53
91.00,89.41
91.00,89.33
91.00,89.13
91.00,89.00
91.00,88.85
91.00,88.62
91.00,88.46
91.00,88.31
90.00,88.16
90.00,87.84
90.00,87.60
90.00,87.45
90.00,87.27
90.00,86.89
89.00,86.69
89.00,86.39
89.00,86.39
89.00,85.78
89.00,85.50
89.00,85.32
88.00,84.73
88.00,84.48
88.00,84.22
88.00,83.90
88.00,83.36
87.00,83.03
87.00,82.81
87.00,82.81
87.00,81.87
86.00,81.58
86.00,81.39
86.00,80.65
85.00,80.40
85.00,80.02
85.00,79.64
84.00,79.18
84.00,78.72
83.00,78.38
83.00,78.04
82.00,77.43
82.00,77.09
82.00,77.02
81.00,76.39
80.00,75.90
80.00,75.47
80.00,75.33
80.00,74.33
79.00,73.97
79.00,73.46
78.00,73.09
77.00,72.43
77.00,71.85
76.00,71.62
76.00,71.62
75.00,70.52
75.00,70.07
74.00,69.70
74.00,69.70
73.00,68.45
73.00,68.38
73.00,67.86
72.00,67.05
71.00,66.54
71.00,66.18
70.00,65.89
70.00,65.31
70.00,64.74
69.00,64.38
68.00,63.61
68.00,63.33
68.00,62.98
68.00,62.57
67.00,61.75
66.00,61.48
66.00,61.15
66.00,60.82
65.00,60.04
64.00,59.79
64.00,59.47
63.00,59.10
63.00,58.73
62.00,58.36
62.00,58.07
61.00,57.54
61.00,57.25
60.00,56.97
60.00,56.80
60.00,56.15
59.00,55.83
58.00,55.52
58.00,55.27
58.00,54.73
57.00,54.50
57.00,54.26
56.00,54.26
56.00,53.65
56.00,53.35
55.00,53.15
55.00,52.77
54.00,52.58
54.00,52.40
53.00,52.23
53.00,51.87
53.00,51.75
53.00,51.60
53.00,51.60
52.00,51.12
52.00,50.98
52.00,50.91
51.00,50.65
51.00,50.56
51.00,50.47
51.00,50.38
51.00,50.29
51.00,50.22
50.00,50.15
50.00,50.11
50.00,50.03
50.00,50.01
50.00,50.00
50.00,50.00
50.00,50.01
50.00,50.03
50.00,50.05
49.00,50.13
50.00,50.18
50.00,50.24
49.00,50.31
50.00,50.57
50.00,50.70
50.00,50.83
49.00,50.83
49.00,51.17
49.00,51.35
49.00,51.52
50.00,51.52
50.00,51.87
50.00,52.20
50.00,52.47
50.00,52.66
50.00,52.84
50.00,53.07
50.00,53.27
50.00,53.73
50.00,53.91
51.00,54.22
51.00,54.54
51.00,54.88
51.00,55.12
51.00,55.52
52.00,55.99
52.00,56.31
52.00,56.42
52.00,56.80
53.00,57.42
53.00,57.83
54.00,58.13
54.00,58.55
54.00,58.97
54.00,59.28
55.00,59.85
55.00,60.04
55.00,60.69
56.00,61.15
56.00,61.48
56.00,62.23
57.00,62.50
57.00,62.91
57.00,63.26
58.00,64.03
59.00,64.38
59.00,64.74
59.00,64.74
60.00,65.89
60.00,66.33
61.00,66.76
61.00,67.27
61.00,67.71
63.00,68.08
63.00,68.45
64.00,69.19
65.00,69.70
65.00,70.00
66.00,70.37
67.00,71.18
8
68.00,71.92
68.00,72.80
69.00,73.02
70.00,73.38
70.00,73.82
70.00,74.25
70.00,74.62
71.00,74.83
71.00,75.05
71.00,75.62
71.00,75.62
72.00,75.83
73.00,75.97
73.00,76.32
74.00,76.39
74.00,76.46
75.00,76.46
75.00,76.81
75.00,76.95
76.00,77.09
76.00,77.22
76.00,77.29
76.00,77.43
76.00,77.50
76.00,77.57
76.00,77.70
76.00,77.77
76.00,77.77
77.00,77.98
77.00,77.98
77.00,77.98
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.04
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.18
77.00,78.18
77.00,78.18
77.00,78.11
77.00,78.11
77.00,78.18
77.00,78.18
77.00,78.18
77.00,78.18
