-0.16,,C1-C2,From C1,from C2
0.5,,,,
0.55,,,,
0.63,,,,
0.63,,,,
0.66,,,,
0.63,,,,
0.6,,,,
0.56,,,,
0.52,,,,
0.49,,,,
0.4,,,,
0.25,,,,
0.02,,,,
-0.18,,,,
-0.4,,,,
-0.59,,,,
-0.78,,,,
-0.93,,,,
-1.03,,,,
-1.11,,,,
-1.19,,,,
-1.18,,,,
-1.15,,,,
-1.14,,,,
-1.1,,,,
-0.98,,,,
-0.76,,,,
-0.54,,,,
-0.19,,,,
0.08,,,,
0.36,,,,
0.55,,,,
0.68,,,,
0.77,,,,
0.79,,,,
0.8,,,,
0.78,,,,
0.75,,,,
0.7,,,,
0.64,,,,
0.56,,,,
0.54,,,,
0.38,,,,
0.22,,,,
0.07,,,,
-0.12,,,,
-0.32,,,,
-0.48,,,,
-0.65,,,,
-0.81,,,,
-0.92,,,,
-0.99,,,,
-1.05,,,,
-1.05,,,,
-1.03,,,,
-1.02,,,,
-0.94,,,,
-0.83,,,,
-0.61,,,,
-0.39,,,,
-0.1,,,,
0.13,,,,
0.32,,,,
0.49,,,,
0.61,,,,
0.72,,,,
0.75,,,,
0.8,,,,
0.78,,,,
0.71,,,,
0.64,,,,
0.62,,,,
0.5,,,,
0.43,,,,
0.3,,,,
0.14,,,,
-0.05,,,,
-0.22,,,,
-0.41,,,,
-0.58,,,,
-0.7,,,,
-0.8,,,,
-0.89,,,,
-0.93,,,,
-0.94,,,,
-0.98,,,,
-0.89,,,,
-0.81,,,,
-0.68,,,,
-0.49,,,,
-0.27,,,,
-0.07,,,,
0.08,,,,
0.28,,,,
0.4,,,,
0.48,,,,
0.53,,,,
0.55,,,,
0.54,,,,
0.53,,,,
0.49,,,,
0.44,,,,
0.37,,,,
0.32,,,,
0.2,,,,
0.06,,,,
-0.07,,,,
-0.23,,,,
-0.42,,,,
-0.6,,,,
-0.75,,,,
-0.89,,,,
-0.97,,,,
-1.01,,,,
-1.02,,,,
-1.02,,,,
-0.95,,,,
-0.99,,,,
-0.92,,,,
-0.83,,,,
-0.72,,,,
-0.59,,,,
-0.4,,,,
-0.14,,,,
0.05,,,,
0.23,,,,
0.37,,,,
0.48,,,,
0.5,,,,
0.56,,,,
0.55,,,,
0.55,,,,
0.49,,,,
0.42,,,,
0.33,,,,
0.24,,,,
0.14,,,,
-0.02,,,,
-0.14,,,,
-0.27,,,,
-0.47,,,,
-0.6,,,,
-0.69,,,,
-0.77,,,,
-0.82,,,,
-0.83,,,,
-0.83,,,,
-0.86,,,,
-0.82,,,,
-0.74,,,,
-0.65,,,,
-0.54,,,,
-0.37,,,,
-0.2,,,,
-0.04,,,,
0.11,,,,
0.24,,,,
0.33,,,,
0.38,,,,
0.42,,,,
0.43,,,,
0.42,,,,
0.41,,,,
0.36,,,,
0.28,,,,
0.23,,,,
0.15,,,,
0.02,,,,
-0.09,,,,
-0.25,,,,
-0.4,,,,
-0.55,,,,
-0.66,,,,
-0.79,,,,
-0.82,,,,
-0.83,,,,
-0.86,,,,
-0.87,,,,
-0.83,,,,
-0.79,,,,
-0.76,,,,
-0.64,,,,
-0.58,,,,
-0.46,,,,
-0.28,,,,
-0.14,,,,
-0.01,,,,
0.15,,,,
0.27,,,,
0.32,,,,
0.35,,,,
0.37,,,,
0.37,,,,
0.32,,,,
0.32,,,,
0.21,,,,
0.13,,,,
0.05,,,,
-0.06,,,,
-0.18,,,,
-0.31,,,,
-0.45,,,,
-0.54,,,,
-0.62,,,,
-0.69,,,,
-0.76,,,,
-0.79,,,,
-0.77,,,,
-0.8,,,,
-0.8,,,,
-0.76,,,,
-0.72,,,,
-0.68,,,,
-0.56,,,,
-0.43,,,,
-0.33,,,,
-0.18,,,,
-0.05,,,,
0.08,,,,
0.17,,,,
0.24,,,,
0.27,,,,
0.26,,,,
0.28,,,,
0.27,,,,
0.2,,,,
0.19,,,,
0.1,,,,
-0.01,,,,
-0.11,,,,
-0.21,,,,
-0.33,,,,
-0.46,,,,
-0.5,,,,
-0.62,,,,
-0.67,,,,
-0.7,,,,
-0.71,,,,
-0.74,,,,
-0.72,,,,
-0.71,,,,
-0.69,,,,
-0.64,,,,
-0.56,,,,
-0.47,,,,
-0.38,,,,
-0.23,,,,
-0.13,,,,
-0.01,,,,
0.11,,,,
0.21,,,,
0.19,,,,
0.23,,,,
0.24,,,,
0.24,,,,
0.19,,,,
0.16,,,,
0.09,,,,
0,,,,
-0.08,,,,
-0.18,,,,
-0.28,,,,
-0.39,,,,
-0.46,,,,
-0.55,,,,
-0.62,,,,
-0.69,,,,
-0.71,,,,
-0.71,,,,
-0.69,,,,
-0.72,,,,
-0.7,,,,
-0.65,,,,
-0.59,,,,
-0.57,,,,
-0.5,,,,
-0.38,,,,
-0.3,,,,
-0.22,,,,
-0.11,,,,
-0.01,,,,
0.04,,,,
0.09,,,,
0.12,,,,
0.12,,,,
0.11,,,,
0.13,,,,
0.07,,,,
0.03,,,,
-0.05,,,,
-0.13,,,,
-0.21,,,,
-0.3,,,,
-0.39,,,,
-0.48,,,,
-0.5,,,,
-0.55,,,,
-0.63,,,,
-0.65,,,,
-0.59,,,,
-0.63,,,,
-0.62,,,,
-0.61,,,,
-0.59,,,,
-0.55,,,,
-0.49,,,,
-0.4,,,,
-0.36,,,,
-0.25,,,,
-0.17,,,,
-0.09,,,,
0.01,,,,
0.05,,,,
0.07,,,,
0.07,,,,
0.06,,,,
0.06,,,,
0.02,,,,
-0.02,,,,
-0.05,,,,
-0.13,,,,
-0.2,,,,
-0.25,,,,
-0.29,,,,
-0.39,,,,
-0.45,,,,
-0.51,,,,
-0.56,,,,
-0.6,,,,
-0.58,,,,
-0.59,,,,
-0.57,,,,
-0.57,,,,
-0.57,,,,
-0.55,,,,
-0.48,,,,
-0.44,,,,
-0.4,,,,
-0.31,,,,
-0.25,,,,
-0.2,,,,
-0.13,,,,
-0.06,,,,
-0.07,,,,
-0.02,,,,
-0.01,,,,
-0.02,,,,
-0.04,,,,
-0.03,,,,
-0.06,,,,
-0.11,,,,
-0.13,,,,
-0.22,,,,
-0.27,,,,
-0.33,,,,
-0.39,,,,
-0.45,,,,
-0.47,,,,
-0.51,,,,
-0.52,,,,
-0.52,,,,
-0.52,,,,
-0.52,,,,
-0.54,,,,
-0.47,,,,
-0.47,,,,
-0.43,,,,
-0.41,,,,
-0.35,,,,
-0.31,,,,
-0.26,,,,
-0.21,,,,
-0.15,,,,
-0.11,,,,
-0.1,,,,
-0.13,,,,
-0.12,,,,
-0.1,,,,
-0.11,,,,
-0.13,,,,
-0.16,,,,
-0.17,,,,
-0.23,,,,
-0.25,,,,
-0.28,,,,
-0.34,,,,
-0.39,,,,
-0.4,,,,
-0.45,,,,
-0.46,,,,
-0.47,,,,
-0.44,,,,
-0.46,,,,
-0.46,,,,
-0.46,,,,
-0.45,,,,
-0.43,,,,
-0.4,,,,
-0.37,,,,
-0.36,,,,
-0.27,,,,
-0.24,,,,
-0.22,,,,
-0.19,,,,
-0.16,,,,
-0.16,,,,
-0.18,,,,
-0.14,,,,
-0.16,,,,
-0.18,,,,
-0.18,,,,
-0.19,,,,
-0.23,,,,
-0.24,,,,
-0.28,,,,
-0.32,,,,
-0.35,,,,
-0.37,,,,
-0.38,,,,
-0.37,,,,
-0.38,,,,
-0.42,,,,
-0.42,,,,
-0.39,,,,
-0.39,,,,
-0.42,,,,
-0.38,,,,
-0.37,,,,
-0.35,,,,
-0.34,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.24,,,,
-0.23,,,,
-0.24,,,,
-0.21,,,,
-0.23,,,,
-0.24,,,,
-0.23,,,,
-0.25,,,,
-0.25,,,,
-0.27,,,,
-0.24,,,,
-0.3,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.37,,,,
-0.39,,,,
-0.36,,,,
-0.38,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.34,,,,
-0.36,,,,
-0.34,,,,
-0.33,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.28,,,,
-0.29,,,,
-0.26,,,,
-0.25,,,,
-0.28,,,,
-0.28,,,,
-0.24,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.31,,,,
-0.35,,,,
-0.35,,,,
-0.35,,,,
-0.36,,,,
-0.35,,,,
-0.35,,,,
-0.36,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.34,,,,
-0.3,,,,
-0.29,,,,
-0.32,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.28,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.18,,,,
-0.15,,,,
-0.18,,,,
-0.19,,,,
-0.17,,,,
-0.2,,,,
-0.25,,,,
-0.39,,,,
-0.6,,,,
-0.83,,,,
-1.05,,,,
-1.28,,,,
-1.61,,,,
-1.73,,,,
-1.9,,,,
-2.04,,,,
-2.15,,,,
-2.26,,,,
-2.33,,,,
-2.34,,,,
-2.36,,,,
-2.38,,,,
-2.32,,,,
-2.24,,,,
-2.25,,,,
-2.22,,,,
-2.22,,,,
-1.85,,,,
-1.25,,,,
-0.66,,,,
-0.13,,,,
0.25,,,,
0.58,,,,
0.8,,,,
0.95,,,,
0.97,,,,
1,,,,
0.93,,,,
0.87,,,,
0.84,,,,
0.75,,,,
0.71,,,,
0.66,,,,
0.62,,,,
0.56,,,,
0.53,,,,
0.5,,,,
0.44,,,,
0.25,,,,
-0.11,,,,
-0.4,,,,
-0.62,,,,
-0.78,,,,
-0.93,,,,
-1.05,,,,
-1.13,,,,
-1.24,,,,
-1.36,,,,
-1.4,,,,
-1.49,,,,
-1.51,,,,
-1.41,,,,
-1.16,,,,
-0.86,,,,
-0.54,,,,
-0.15,,,,
0.16,,,,
0.41,,,,
0.63,,,,
0.71,,,,
0.74,,,,
0.77,,,,
0.74,,,,
0.72,,,,
0.68,,,,
0.65,,,,
0.56,,,,
0.52,,,,
0.53,,,,
0.49,,,,
0.4,,,,
0.23,,,,
0.02,,,,
-0.18,,,,
-0.35,,,,
-0.49,,,,
-0.6,,,,
-0.7,,,,
-0.73,,,,
-0.85,,,,
-0.89,,,,
-0.9,,,,
-0.95,,,,
-0.93,,,,
-0.84,,,,
-0.55,,,,
-0.33,,,,
-0.11,,,,
0.01,,,,
0.13,,,,
0.21,,,,
0.34,,,,
0.35,,,,
0.38,,,,
0.4,,,,
0.39,,,,
0.37,,,,
0.35,,,,
0.34,,,,
0.33,,,,
0.3,,,,
0.19,,,,
-0.04,,,,
-0.29,,,,
-0.52,,,,
-0.72,,,,
-0.9,,,,
-1.03,,,,
-1.13,,,,
-1.22,,,,
-1.25,,,,
-1.26,,,,
-1.28,,,,
-1.28,,,,
-1.26,,,,
-1.18,,,,
-0.89,,,,
-0.5,,,,
-0.1,,,,
0.24,,,,
0.44,,,,
0.63,,,,
0.71,,,,
0.76,,,,
0.78,,,,
0.77,,,,
0.72,,,,
0.72,,,,
0.66,,,,
0.59,,,,
0.59,,,,
0.55,,,,
0.49,,,,
0.35,,,,
0.2,,,,
-0.03,,,,
-0.28,,,,
-0.52,,,,
-0.72,,,,
-0.93,,,,
-1.03,,,,
-1.11,,,,
-1.19,,,,
-1.2,,,,
-1.22,,,,
-1.19,,,,
-1.13,,,,
-1.04,,,,
-0.94,,,,
-0.74,,,,
-0.51,,,,
-0.28,,,,
-0.1,,,,
0.2,,,,
0.4,,,,
0.51,,,,
0.62,,,,
0.69,,,,
0.71,,,,
0.69,,,,
0.68,,,,
0.62,,,,
0.56,,,,
0.47,,,,
0.31,,,,
0.14,,,,
-0.04,,,,
-0.23,,,,
-0.4,,,,
-0.54,,,,
-0.64,,,,
-0.79,,,,
-0.88,,,,
-0.92,,,,
-0.96,,,,
-1.01,,,,
-1.02,,,,
-0.94,,,,
-0.88,,,,
-0.74,,,,
-0.5,,,,
-0.27,,,,
-0.09,,,,
0.07,,,,
0.18,,,,
0.27,,,,
0.33,,,,
0.36,,,,
0.37,,,,
0.36,,,,
0.32,,,,
0.25,,,,
0.2,,,,
0.14,,,,
0.04,,,,
-0.04,,,,
-0.11,,,,
-0.31,,,,
-0.48,,,,
-0.64,,,,
-0.76,,,,
-0.96,,,,
-1.06,,,,
-1.09,,,,
-1.12,,,,
-1.12,,,,
-1.13,,,,
-1.1,,,,
-1.11,,,,
-1.05,,,,
-1.01,,,,
-0.91,,,,
-0.74,,,,
-0.53,,,,
-0.32,,,,
-0.11,,,,
0.09,,,,
0.23,,,,
0.35,,,,
0.47,,,,
0.52,,,,
0.5,,,,
0.49,,,,
0.44,,,,
0.38,,,,
0.3,,,,
0.25,,,,
0.13,,,,
-0.03,,,,
-0.17,,,,
-0.32,,,,
-0.48,,,,
-0.58,,,,
-0.69,,,,
-0.78,,,,
-0.83,,,,
-0.87,,,,
-0.88,,,,
-0.9,,,,
-0.85,,,,
-0.82,,,,
-0.74,,,,
-0.66,,,,
-0.54,,,,
-0.42,,,,
-0.23,,,,
-0.08,,,,
0.04,,,,
0.15,,,,
0.22,,,,
0.25,,,,
0.24,,,,
0.28,,,,
0.25,,,,
0.24,,,,
0.19,,,,
0.14,,,,
0.02,,,,
-0.08,,,,
-0.21,,,,
-0.35,,,,
-0.54,,,,
-0.67,,,,
-0.78,,,,
-0.89,,,,
-0.92,,,,
-0.95,,,,
-0.96,,,,
-1,,,,
-0.95,,,,
-0.92,,,,
-0.87,,,,
-0.81,,,,
-0.73,,,,
-0.61,,,,
-0.4,,,,
-0.28,,,,
-0.15,,,,
-0.03,,,,
0.06,,,,
0.09,,,,
0.1,,,,
0.16,,,,
0.14,,,,
0.14,,,,
0.1,,,,
0.04,,,,
-0.04,,,,
-0.11,,,,
-0.2,,,,
-0.28,,,,
-0.38,,,,
-0.46,,,,
-0.6,,,,
-0.68,,,,
-0.77,,,,
-0.84,,,,
-0.87,,,,
-0.9,,,,
-0.92,,,,
-0.95,,,,
-0.89,,,,
-0.88,,,,
-0.83,,,,
-0.77,,,,
-0.63,,,,
-0.54,,,,
-0.43,,,,
-0.31,,,,
-0.19,,,,
-0.1,,,,
-0.03,,,,
0.03,,,,
0.04,,,,
0.06,,,,
0.05,,,,
0.04,,,,
0.05,,,,
0.05,,,,
-0.03,,,,
-0.14,,,,
-0.24,,,,
-0.34,,,,
-0.49,,,,
-0.58,,,,
-0.63,,,,
-0.7,,,,
-0.72,,,,
-0.72,,,,
-0.73,,,,
-0.78,,,,
-0.77,,,,
-0.76,,,,
-0.73,,,,
-0.68,,,,
-0.6,,,,
-0.51,,,,
-0.39,,,,
-0.28,,,,
-0.18,,,,
-0.09,,,,
0.03,,,,
0.08,,,,
0.05,,,,
0.08,,,,
0.08,,,,
0.08,,,,
0.04,,,,
0.03,,,,
-0.04,,,,
-0.12,,,,
-0.19,,,,
-0.27,,,,
-0.38,,,,
-0.46,,,,
-0.55,,,,
-0.63,,,,
-0.71,,,,
-0.76,,,,
-0.79,,,,
-0.79,,,,
-0.78,,,,
-0.83,,,,
-0.81,,,,
-0.77,,,,
-0.72,,,,
-0.71,,,,
-0.58,,,,
-0.49,,,,
-0.39,,,,
-0.32,,,,
-0.21,,,,
-0.15,,,,
-0.13,,,,
-0.09,,,,
-0.09,,,,
-0.08,,,,
-0.06,,,,
-0.08,,,,
-0.1,,,,
-0.13,,,,
-0.17,,,,
-0.22,,,,
-0.31,,,,
-0.36,,,,
-0.47,,,,
-0.54,,,,
-0.57,,,,
-0.63,,,,
-0.69,,,,
-0.72,,,,
-0.69,,,,
-0.71,,,,
-0.72,,,,
-0.7,,,,
-0.68,,,,
-0.68,,,,
-0.61,,,,
-0.55,,,,
-0.47,,,,
-0.39,,,,
-0.29,,,,
-0.22,,,,
-0.17,,,,
-0.11,,,,
-0.09,,,,
-0.08,,,,
-0.09,,,,
-0.08,,,,
-0.11,,,,
-0.09,,,,
-0.16,,,,
-0.22,,,,
-0.28,,,,
-0.32,,,,
-0.42,,,,
-0.49,,,,
-0.55,,,,
-0.62,,,,
-0.63,,,,
-0.65,,,,
-0.64,,,,
-0.66,,,,
-0.63,,,,
-0.64,,,,
-0.63,,,,
-0.62,,,,
-0.58,,,,
-0.57,,,,
-0.5,,,,
-0.42,,,,
-0.39,,,,
-0.31,,,,
-0.25,,,,
-0.19,,,,
-0.19,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.19,,,,
-0.18,,,,
-0.18,,,,
-0.18,,,,
-0.23,,,,
-0.28,,,,
-0.35,,,,
-0.35,,,,
-0.44,,,,
-0.52,,,,
-0.55,,,,
-0.58,,,,
-0.61,,,,
-0.61,,,,
-0.59,,,,
-0.61,,,,
-0.63,,,,
-0.59,,,,
-0.59,,,,
-0.57,,,,
-0.52,,,,
-0.47,,,,
-0.45,,,,
-0.36,,,,
-0.34,,,,
-0.31,,,,
-0.29,,,,
-0.24,,,,
-0.29,,,,
-0.28,,,,
-0.26,,,,
-0.26,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.3,,,,
-0.32,,,,
-0.34,,,,
-0.38,,,,
-0.44,,,,
-0.45,,,,
-0.51,,,,
-0.54,,,,
-0.54,,,,
-0.54,,,,
-0.55,,,,
-0.55,,,,
-0.56,,,,
-0.55,,,,
-0.53,,,,
-0.51,,,,
-0.51,,,,
-0.48,,,,
-0.4,,,,
-0.39,,,,
-0.37,,,,
-0.34,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.35,,,,
-0.38,,,,
-0.4,,,,
-0.43,,,,
-0.49,,,,
-0.49,,,,
-0.51,,,,
-0.52,,,,
-0.54,,,,
-0.49,,,,
-0.48,,,,
-0.5,,,,
-0.5,,,,
-0.47,,,,
-0.48,,,,
-0.47,,,,
-0.45,,,,
-0.43,,,,
-0.41,,,,
-0.4,,,,
-0.37,,,,
-0.4,,,,
-0.37,,,,
-0.37,,,,
-0.38,,,,
-0.39,,,,
-0.37,,,,
-0.38,,,,
-0.39,,,,
-0.37,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.48,,,,
-0.47,,,,
-0.48,,,,
-0.48,,,,
-0.48,,,,
-0.47,,,,
-0.46,,,,
-0.46,,,,
-0.47,,,,
-0.47,,,,
-0.46,,,,
-0.43,,,,
-0.42,,,,
-0.44,,,,
-0.41,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.4,,,,
-0.41,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.42,,,,
-0.41,,,,
-0.41,,,,
-0.43,,,,
-0.4,,,,
-0.45,,,,
-0.46,,,,
-0.45,,,,
-0.43,,,,
-0.48,,,,
-0.46,,,,
-0.44,,,,
-0.45,,,,
-0.43,,,,
-0.42,,,,
-0.41,,,,
-0.44,,,,
-0.4,,,,
-0.42,,,,
-0.41,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.41,,,,
-0.43,,,,
-0.45,,,,
-0.46,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.42,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.45,,,,
-0.43,,,,
-0.42,,,,
-0.41,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.4,,,,
-0.4,,,,
-0.43,,,,
-0.43,,,,
-0.41,,,,
-0.39,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.42,,,,
-0.47,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.44,,,,
-0.41,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.4,,,,
-0.44,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.41,,,,
-0.42,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.42,,,,
-0.45,,,,
-0.47,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.42,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.47,,,,
-0.47,,,,
-0.4,,,,
0.04,,,,
0.34,,,,
0.69,,,,
0.94,,,,
1.32,,,,
1.56,,,,
1.78,,,,
1.92,,,,
2.15,,,,
2.34,,,,
2.41,,,,
2.44,,,,
2.46,,,,
2.46,,,,
2.46,,,,
2.44,,,,
2.39,,,,
2.3,,,,
2.27,,,,
2.26,,,,
2.16,,,,
1.9,,,,
1.6,,,,
1.08,,,,
0.76,,,,
0.49,,,,
0.28,,,,
0.11,,,,
0.02,,,,
-0.01,,,,
-0.1,,,,
-0.12,,,,
-0.13,,,,
-0.18,,,,
-0.19,,,,
-0.23,,,,
-0.31,,,,
-0.32,,,,
-0.38,,,,
-0.36,,,,
-0.11,,,,
0.48,,,,
0.85,,,,
1.12,,,,
1.27,,,,
1.35,,,,
1.38,,,,
1.33,,,,
1.33,,,,
1.28,,,,
1.23,,,,
1.2,,,,
1.17,,,,
1.12,,,,
1.13,,,,
1.12,,,,
1.1,,,,
1.02,,,,
0.9,,,,
0.7,,,,
0.42,,,,
0.26,,,,
0.1,,,,
0,,,,
-0.09,,,,
-0.16,,,,
-0.26,,,,
-0.31,,,,
-0.38,,,,
-0.44,,,,
-0.5,,,,
-0.54,,,,
-0.5,,,,
-0.45,,,,
-0.25,,,,
-0.07,,,,
0.12,,,,
0.32,,,,
0.45,,,,
0.52,,,,
0.54,,,,
0.53,,,,
0.52,,,,
0.49,,,,
0.44,,,,
0.4,,,,
0.35,,,,
0.35,,,,
0.25,,,,
0.12,,,,
-0.05,,,,
-0.18,,,,
-0.34,,,,
-0.48,,,,
-0.62,,,,
-0.73,,,,
-0.82,,,,
-0.88,,,,
-0.98,,,,
-1,,,,
-0.96,,,,
-0.93,,,,
-0.86,,,,
-0.65,,,,
-0.37,,,,
-0.21,,,,
-0.02,,,,
0.15,,,,
0.31,,,,
0.4,,,,
0.52,,,,
0.54,,,,
0.58,,,,
0.6,,,,
0.58,,,,
0.52,,,,
0.47,,,,
0.44,,,,
0.34,,,,
0.25,,,,
0.04,,,,
-0.21,,,,
-0.42,,,,
-0.59,,,,
-0.74,,,,
-0.9,,,,
-0.96,,,,
-1.03,,,,
-1.05,,,,
-1.04,,,,
-1.01,,,,
-1.03,,,,
-0.99,,,,
-0.94,,,,
-0.9,,,,
-0.8,,,,
-0.63,,,,
-0.4,,,,
-0.13,,,,
0.12,,,,
0.33,,,,
0.49,,,,
0.64,,,,
0.71,,,,
0.7,,,,
0.72,,,,
0.71,,,,
0.66,,,,
0.58,,,,
0.52,,,,
0.43,,,,
0.33,,,,
0.19,,,,
0.05,,,,
-0.14,,,,
-0.31,,,,
-0.49,,,,
-0.66,,,,
-0.78,,,,
-0.86,,,,
-0.92,,,,
-0.96,,,,
-0.93,,,,
-0.96,,,,
-0.92,,,,
-0.85,,,,
-0.74,,,,
-0.68,,,,
-0.53,,,,
-0.32,,,,
-0.19,,,,
-0.06,,,,
0.07,,,,
0.15,,,,
0.17,,,,
0.23,,,,
0.25,,,,
0.26,,,,
0.25,,,,
0.23,,,,
0.18,,,,
0.12,,,,
0.02,,,,
-0.1,,,,
-0.24,,,,
-0.4,,,,
-0.57,,,,
-0.69,,,,
-0.7,,,,
-0.76,,,,
-0.8,,,,
-0.83,,,,
-0.81,,,,
-0.85,,,,
-0.82,,,,
-0.78,,,,
-0.76,,,,
-0.71,,,,
-0.64,,,,
-0.53,,,,
-0.33,,,,
-0.12,,,,
0.08,,,,
0.25,,,,
0.37,,,,
0.46,,,,
0.47,,,,
0.49,,,,
0.49,,,,
0.46,,,,
0.38,,,,
0.36,,,,
0.28,,,,
0.17,,,,
0.07,,,,
-0.04,,,,
-0.21,,,,
-0.36,,,,
-0.5,,,,
-0.61,,,,
-0.73,,,,
-0.8,,,,
-0.81,,,,
-0.87,,,,
-0.83,,,,
-0.85,,,,
-0.83,,,,
-0.79,,,,
-0.71,,,,
-0.66,,,,
-0.58,,,,
-0.45,,,,
-0.3,,,,
-0.16,,,,
-0.06,,,,
0.04,,,,
0.06,,,,
0.13,,,,
0.15,,,,
0.16,,,,
0.15,,,,
0.17,,,,
0.16,,,,
0.11,,,,
0.08,,,,
-0.03,,,,
-0.11,,,,
-0.22,,,,
-0.33,,,,
-0.44,,,,
-0.52,,,,
-0.58,,,,
-0.63,,,,
-0.65,,,,
-0.66,,,,
-0.71,,,,
-0.73,,,,
-0.7,,,,
-0.71,,,,
-0.69,,,,
-0.66,,,,
-0.55,,,,
-0.45,,,,
-0.32,,,,
-0.17,,,,
-0.07,,,,
0.01,,,,
0.09,,,,
0.06,,,,
0.08,,,,
0.1,,,,
0.1,,,,
0.11,,,,
0.11,,,,
0.08,,,,
0.01,,,,
-0.02,,,,
-0.11,,,,
-0.23,,,,
-0.34,,,,
-0.42,,,,
-0.55,,,,
-0.61,,,,
-0.66,,,,
-0.71,,,,
-0.71,,,,
-0.72,,,,
-0.71,,,,
-0.73,,,,
-0.68,,,,
-0.66,,,,
-0.62,,,,
-0.55,,,,
-0.47,,,,
-0.39,,,,
-0.29,,,,
-0.18,,,,
-0.1,,,,
-0.03,,,,
0.03,,,,
0.09,,,,
0.08,,,,
0.08,,,,
0.09,,,,
0.1,,,,
0.07,,,,
0.06,,,,
-0.01,,,,
-0.1,,,,
-0.19,,,,
-0.27,,,,
-0.34,,,,
-0.4,,,,
-0.46,,,,
-0.53,,,,
-0.56,,,,
-0.58,,,,
-0.6,,,,
-0.62,,,,
-0.6,,,,
-0.59,,,,
-0.59,,,,
-0.57,,,,
-0.52,,,,
-0.44,,,,
-0.34,,,,
-0.26,,,,
-0.19,,,,
-0.14,,,,
-0.09,,,,
-0.08,,,,
-0.08,,,,
-0.04,,,,
-0.06,,,,
-0.05,,,,
-0.02,,,,
-0.03,,,,
-0.07,,,,
-0.1,,,,
-0.13,,,,
-0.21,,,,
-0.29,,,,
-0.32,,,,
-0.39,,,,
-0.47,,,,
-0.52,,,,
-0.54,,,,
-0.54,,,,
-0.57,,,,
-0.54,,,,
-0.56,,,,
-0.55,,,,
-0.53,,,,
-0.51,,,,
-0.48,,,,
-0.44,,,,
-0.4,,,,
-0.34,,,,
-0.26,,,,
-0.18,,,,
-0.13,,,,
-0.1,,,,
-0.02,,,,
-0.03,,,,
-0.04,,,,
-0.04,,,,
-0.03,,,,
-0.05,,,,
-0.07,,,,
-0.1,,,,
-0.15,,,,
-0.2,,,,
-0.24,,,,
-0.34,,,,
-0.39,,,,
-0.42,,,,
-0.48,,,,
-0.49,,,,
-0.5,,,,
-0.49,,,,
-0.52,,,,
-0.49,,,,
-0.48,,,,
-0.5,,,,
-0.48,,,,
-0.43,,,,
-0.44,,,,
-0.39,,,,
-0.33,,,,
-0.28,,,,
-0.23,,,,
-0.19,,,,
-0.15,,,,
-0.18,,,,
-0.13,,,,
-0.14,,,,
-0.13,,,,
-0.15,,,,
-0.11,,,,
-0.14,,,,
-0.16,,,,
-0.15,,,,
-0.2,,,,
-0.24,,,,
-0.28,,,,
-0.32,,,,
-0.41,,,,
-0.4,,,,
-0.42,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.46,,,,
